,vehicle_id,vehicle_type,depart_time,arrival_time,O_location,D_location,p1_id,p2_id
219,74,"failed_ridepooling,delivery_p1",1493597760.0,1493598182.7350004,1339.0,186.0,17592367599079,
220,143,"failed_ridepooling,delivery_p1",1493597760.0,1493598537.456213,1343.0,1547.0,17592367541963,
221,78,pickup_p2,1493597769.9,1493597839.0638425,1246.0,1563.0,17592367706948,17592367785299
222,16,pickup_p1,1493597769.9,1493597770.0,1735.0,1735.0,17592367784960,
223,78,delivery_p2,1493597839.0638425,1493598378.516752,1563.0,1784.0,17592367706948,17592367785299
224,78,delivery_p1,1493598378.516752,1493598526.821454,1784.0,1297.0,17592367706948,17592367785299
225,23,pickup_p2,1493597779.9,1493597900.2884595,194.0,490.0,17592367637325,17592367783947
226,113,pickup_p1,1493597779.9,1493597780.0,1569.0,1569.0,17592367785940,
227,23,delivery_p2,1493597900.2884595,1493598256.0718942,490.0,3278.0,17592367637325,17592367783947
228,23,delivery_p1,1493598256.0718942,1493598712.4839082,3278.0,799.0,17592367637325,17592367783947
229,22,pickup_p1,1493597789.9,1493597876.0021417,3372.0,803.0,17592367736135,
230,117,"failed_ridepooling,delivery_p1",1493597810.0,1493598807.7412946,1453.0,2234.0,17592367747964,
231,95,pickup_p1,1493597819.9,1493597820.0,3223.0,3223.0,17592367642854,
232,125,pickup_p1,1493597829.9,1493598008.7411242,1296.0,2404.0,17592367739058,
233,7,pickup_p2,1493597839.9,1493597840.0,3664.0,3664.0,17592367696998,17592367790339
234,104,pickup_p2,1493597839.9,1493597840.0,3840.0,3840.0,17592367703099,17592367854343
235,7,delivery_p1,1493597840.0,1493598267.6487463,3664.0,2197.0,17592367696998,17592367790339
236,7,delivery_p2,1493598267.6487463,1493599283.6409733,2197.0,3628.0,17592367696998,17592367790339
237,104,delivery_p2,1493597840.0,1493599329.5408223,3840.0,379.0,17592367703099,17592367854343
238,104,delivery_p1,1493599329.5408223,1493600946.0241165,379.0,1304.0,17592367703099,17592367854343
239,52,pickup_p2,1493597849.9,1493597992.5114555,1559.0,1231.0,17592367610177,17592367790374
240,17,pickup_p1,1493597849.9,1493597850.0,1362.0,1362.0,17592367740182,
241,49,pickup_p1,1493597849.9,1493597906.3099918,3269.0,478.0,17592367781424,
242,52,delivery_p2,1493597992.5114555,1493598942.4797287,1231.0,2693.0,17592367610177,17592367790374
243,52,delivery_p1,1493598942.4797287,1493599239.8771968,2693.0,1085.0,17592367610177,17592367790374
244,73,"failed_ridepooling,delivery_p1",1493597860.0,1493598158.2716312,3286.0,997.0,17592367700735,
245,43,"failed_ridepooling,delivery_p1",1493597870.0,1493598544.2642934,832.0,1051.0,17592367751650,
246,94,"failed_ridepooling,delivery_p1",1493597870.0,1493598794.179814,761.0,1567.0,17592367559297,
247,106,pickup_p1,1493597879.9,1493597980.057267,1549.0,2359.0,17592367856560,
248,151,pickup_p2,1493597889.9,1493597952.4905262,128.0,1787.0,17592367633836,17592367857652
249,151,delivery_p2,1493597952.4905262,1493598247.0406342,1787.0,532.0,17592367633836,17592367857652
250,151,delivery_p1,1493598247.0406342,1493598906.646776,532.0,466.0,17592367633836,17592367857652
251,54,pickup_p1,1493597909.9,1493598201.8578835,1367.0,1352.0,17592367859023,
252,72,pickup_p1,1493597909.9,1493598140.2134407,1077.0,2666.0,17592367794628,
253,25,pickup_p1,1493597929.9,1493598011.7059772,496.0,1182.0,17592367795926,
254,25,pickup_p2,1493597939.9,1493598157.2680454,1182.0,1310.0,17592367795926,17592367856186
255,25,delivery_p2,1493598157.2680454,1493598456.1111112,1310.0,1332.0,17592367795926,17592367856186
256,25,delivery_p1,1493598456.1111112,1493599058.6952598,1332.0,2390.0,17592367795926,17592367856186
257,64,pickup_p1,1493597949.9,1493598215.9189255,810.0,3303.0,17592367784871,
258,93,pickup_p1,1493597949.9,1493598126.7387278,1179.0,1186.0,17592367797266,
259,13,pickup_p1,1493597959.9,1493598012.0881786,630.0,2214.0,17592367754785,
260,54,pickup_p2,1493597979.9,1493598163.819874,1352.0,1348.0,17592367859023,17592367674373
261,10,pickup_p1,1493597979.9,1493598262.351705,2232.0,3219.0,17592367790567,
262,54,delivery_p2,1493598163.819874,1493598433.5510342,1348.0,532.0,17592367859023,17592367674373
263,54,delivery_p1,1493598433.5510342,1493599243.590899,532.0,1085.0,17592367859023,17592367674373
264,22,pickup_p2,1493597989.9,1493598131.6803885,803.0,824.0,17592367736135,17592367675977
265,22,delivery_p2,1493598131.6803885,1493598781.8507288,824.0,2228.0,17592367736135,17592367675977
266,22,delivery_p1,1493598781.8507288,1493599318.8153002,2228.0,1085.0,17592367736135,17592367675977
267,12,pickup_p1,1493597999.9,1493598000.0,1085.0,1085.0,17592367230747,
268,77,pickup_p1,1493597999.9,1493598000.0,2421.0,2421.0,17592367669962,
269,139,"failed_ridepooling,delivery_p1",1493598000.0,1493599089.4421084,2196.0,761.0,17592367614551,
270,49,pickup_p2,1493598009.9,1493598142.8657763,478.0,2220.0,17592367781424,17592367801490
271,49,delivery_p2,1493598142.8657763,1493598538.1881351,2220.0,3296.0,17592367781424,17592367801490
272,49,delivery_p1,1493598538.1881351,1493598873.7633355,3296.0,2390.0,17592367781424,17592367801490
273,66,"failed_ridepooling,delivery_p1",1493598010.0,1493598612.7625494,2233.0,803.0,17592367586717,
274,69,"failed_ridepooling,delivery_p1",1493598010.0,1493599858.9572442,1050.0,3694.0,17592362254518,
275,42,"failed_ridepooling,delivery_p1",1493598020.0,1493599364.696897,1982.0,2223.0,17592367616160,
276,149,pickup_p2,1493598029.9,1493598262.253241,2240.0,2121.0,17592367616986,17592367866847
277,120,pickup_p1,1493598029.9,1493598215.2398522,1563.0,1213.0,17592367866794,
278,149,delivery_p2,1493598262.253241,1493598678.290614,2121.0,1085.0,17592367616986,17592367866847
279,149,delivery_p1,1493598678.290614,1493600549.7476761,1085.0,3694.0,17592367616986,17592367866847
280,88,pickup_p1,1493598039.9,1493598283.6917222,1066.0,991.0,17592367868022,
281,10,pickup_p2,1493598049.9,1493598191.2486925,3219.0,3300.0,17592367790567,17592367683653
282,10,delivery_p2,1493598191.2486925,1493599037.9879167,3300.0,178.0,17592367790567,17592367683653
283,10,delivery_p1,1493599037.9879167,1493599572.2353995,178.0,1547.0,17592367790567,17592367683653
284,125,pickup_p2,1493598059.9,1493598060.0,2404.0,2404.0,17592367739058,17592367776357
285,37,pickup_p1,1493598059.9,1493598262.3996587,3258.0,549.0,17592367864275,
286,148,pickup_p1,1493598059.9,1493598060.0,3412.0,3412.0,17592367774745,
287,125,delivery_p2,1493598060.0,1493598205.5406754,2404.0,1280.0,17592367739058,17592367776357
288,125,delivery_p1,1493598205.5406754,1493600026.309345,1280.0,2697.0,17592367739058,17592367776357
289,130,pickup_p1,1493598069.9,1493598241.8851295,1342.0,130.0,17592367806198,
290,99,pickup_p1,1493598089.9,1493598310.919551,3411.0,2143.0,17592367798452,
291,85,pickup_p1,1493598099.9,1493598101.2420962,2205.0,2188.0,17592367784501,
292,131,pickup_p1,1493598099.9,1493598100.0,1505.0,1505.0,17592367808260,
293,105,pickup_p1,1493598109.9,1493598110.0,2180.0,2180.0,17592367786873,
294,17,pickup_p2,1493598119.9,1493598133.802499,1362.0,533.0,17592367740182,17592367674669
295,72,pickup_p2,1493598119.9,1493598233.9285748,2666.0,458.0,17592367794628,17592367809015
296,50,pickup_p1,1493598119.9,1493598343.889707,1072.0,1052.0,17592367800118,
297,57,pickup_p1,1493598119.9,1493598203.1188936,3628.0,3033.0,17592367873770,
298,59,pickup_p1,1493598119.9,1493598120.0,1085.0,1085.0,17592367803182,
299,111,pickup_p1,1493598119.9,1493598120.0,2207.0,2207.0,17592367809527,
300,17,delivery_p2,1493598133.802499,1493598380.0861878,533.0,1351.0,17592367740182,17592367674669
301,17,delivery_p1,1493598380.0861878,1493598987.5500624,1351.0,2208.0,17592367740182,17592367674669
302,72,delivery_p2,1493598233.9285748,1493598791.8545523,458.0,1817.0,17592367794628,17592367809015
303,72,delivery_p1,1493598791.8545523,1493599474.9198108,1817.0,2697.0,17592367794628,17592367809015
304,97,"failed_ridepooling,delivery_p1",1493598130.0,1493598599.3158922,55.0,1269.0,17592367609161,
305,55,pickup_p1,1493598149.9,1493598223.7068155,3257.0,3571.0,17592367875538,
306,73,pickup_p1,1493598159.9,1493598215.041978,997.0,2127.0,17592367775261,
307,102,pickup_p1,1493598169.9,1493598414.650729,534.0,1351.0,17592367799237,
308,115,pickup_p1,1493598169.9,1493598241.974234,493.0,2358.0,17592367714045,
309,137,pickup_p1,1493598169.9,1493598478.0471478,1077.0,2657.0,17592367795234,
310,102,pickup_p2,1493598179.9,1493598251.962374,1351.0,1350.0,17592367799237,17592367804398
311,65,pickup_p1,1493598179.9,1493598201.8506734,1744.0,840.0,17592367714853,
312,102,delivery_p2,1493598251.962374,1493598692.6796265,1350.0,3384.0,17592367799237,17592367804398
313,102,delivery_p1,1493598692.6796265,1493599558.791865,3384.0,844.0,17592367799237,17592367804398
314,64,pickup_p2,1493598209.9,1493598390.6056836,3303.0,56.0,17592367784871,17592367679321
315,88,pickup_p2,1493598209.9,1493598453.6917222,991.0,1066.0,17592367868022,17592367721581
316,74,pickup_p1,1493598209.9,1493598305.5648265,186.0,2218.0,17592367807809,
317,64,delivery_p1,1493598390.6056836,1493599066.272484,56.0,2207.0,17592367784871,17592367679321
318,64,delivery_p2,1493599066.272484,1493599856.0997949,2207.0,2355.0,17592367784871,17592367679321
319,88,delivery_p2,1493598453.6917222,1493599420.7842443,1066.0,776.0,17592367868022,17592367721581
320,88,delivery_p1,1493599420.7842443,1493599754.463025,776.0,1774.0,17592367868022,17592367721581
321,137,pickup_p2,1493598229.9,1493598400.7922752,2657.0,2224.0,17592367795234,17592367697897
322,124,pickup_p1,1493598229.9,1493598293.365836,1772.0,81.0,17592367677817,
323,137,delivery_p2,1493598400.7922752,1493598629.2291722,2224.0,2693.0,17592367795234,17592367697897
324,137,delivery_p1,1493598629.2291722,1493598926.6266406,2693.0,1085.0,17592367795234,17592367697897
325,138,"failed_ridepooling,delivery_p1",1493598240.0,1493599056.9054646,80.0,2195.0,17592367630950,
326,76,pickup_p2,1493598259.9,1493598531.3014057,860.0,865.0,17592367640349,17592367883254
327,76,delivery_p1,1493598531.3014057,1493599468.7109895,865.0,477.0,17592367640349,17592367883254
328,76,delivery_p2,1493599468.7109895,1493599946.7055366,477.0,1179.0,17592367640349,17592367883254
329,101,"failed_ridepooling,delivery_p1",1493598260.0,1493599294.8813546,1022.0,3300.0,17592367777656,
330,96,"failed_ridepooling,delivery_p1",1493598280.0,1493599306.3619158,860.0,630.0,17592367778863,
331,73,pickup_p2,1493598289.9,1493598552.867281,2127.0,1035.0,17592367775261,17592367885635
332,51,"failed_ridepooling,delivery_p1",1493598290.0,1493600797.2017698,1296.0,3694.0,17592367633848,
333,73,delivery_p2,1493598552.867281,1493598988.9271946,1035.0,1085.0,17592367775261,17592367885635
334,73,delivery_p1,1493598988.9271946,1493598988.9271946,1085.0,1085.0,17592367775261,17592367885635
335,12,pickup_p2,1493598299.9,1493598386.7222931,1085.0,1087.0,17592367230747,17592367741169
336,142,pickup_p1,1493598299.9,1493598300.0,813.0,813.0,17592367822282,
337,12,delivery_p1,1493598386.7222931,1493598881.5080729,1087.0,1094.0,17592367230747,17592367741169
338,12,delivery_p2,1493598881.5080729,1493599484.832594,1094.0,3355.0,17592367230747,17592367741169
339,18,pickup_p1,1493598309.9,1493598318.56215,1298.0,1297.0,17592367823007,
340,18,pickup_p2,1493598339.9,1493598416.3054042,1297.0,1280.0,17592367823007,17592367946002
341,18,delivery_p1,1493598416.3054042,1493599424.251836,1280.0,867.0,17592367823007,17592367946002
342,18,delivery_p2,1493599424.251836,1493599875.3035405,867.0,1529.0,17592367823007,17592367946002
343,31,pickup_p1,1493598369.9,1493598508.060785,1327.0,2203.0,17592367842025,
344,16,"failed_ridepooling,delivery_p1",1493598370.0,1493598745.226541,1735.0,78.0,17592367784960,
345,105,pickup_p2,1493598379.9,1493598448.5961518,2180.0,2178.0,17592367786873,17592368044428
346,105,delivery_p2,1493598448.5961518,1493599489.7071693,2178.0,485.0,17592367786873,17592368044428
347,105,delivery_p1,1493599489.7071693,1493599726.67186,485.0,1085.0,17592367786873,17592368044428
348,113,"failed_ridepooling,delivery_p1",1493598380.0,1493599073.3571858,1569.0,1772.0,17592367785940,
349,89,pickup_p1,1493598409.9,1493598486.6341257,477.0,185.0,17592367830048,
350,95,"failed_ridepooling,delivery_p1",1493598420.0,1493598707.603073,3223.0,860.0,17592367642854,
351,145,pickup_p1,1493598429.9,1493598456.9549758,427.0,411.0,17592367831999,
352,89,pickup_p2,1493598449.9,1493598499.440072,185.0,1324.0,17592367830048,17592367887383
353,89,delivery_p2,1493598499.440072,1493598608.9108806,1324.0,131.0,17592367830048,17592367887383
354,89,delivery_p1,1493598608.9108806,1493599529.920415,131.0,1085.0,17592367830048,17592367887383
355,31,pickup_p2,1493598459.9,1493598533.941682,2203.0,2209.0,17592367842025,17592367954458
356,136,pickup_p1,1493598459.9,1493598723.120497,3392.0,423.0,17592367734085,
357,31,delivery_p2,1493598533.941682,1493599444.4996457,2209.0,803.0,17592367842025,17592367954458
358,31,delivery_p1,1493599444.4996457,1493599903.7653878,803.0,857.0,17592367842025,17592367954458
359,50,pickup_p2,1493598469.9,1493598686.227623,1052.0,1022.0,17592367800118,17592367825383
360,142,pickup_p2,1493598469.9,1493598549.6260898,813.0,3372.0,17592367822282,17592367898396
361,116,pickup_p1,1493598469.9,1493598755.4730268,2400.0,3657.0,17592367946204,
362,50,delivery_p1,1493598686.227623,1493599473.0524235,1022.0,2243.0,17592367800118,17592367825383
363,50,delivery_p2,1493599473.0524235,1493599758.584231,2243.0,3304.0,17592367800118,17592367825383
364,142,delivery_p2,1493598549.6260898,1493599273.6048844,3372.0,2159.0,17592367822282,17592367898396
365,142,delivery_p1,1493599273.6048844,1493599615.475587,2159.0,487.0,17592367822282,17592367898396
366,120,pickup_p2,1493598479.9,1493598559.585033,1213.0,1569.0,17592367866794,17592367835284
367,148,pickup_p2,1493598479.9,1493598542.160155,3412.0,1784.0,17592367774745,17592367889682
368,4,pickup_p1,1493598479.9,1493598480.0,1085.0,1085.0,17592367831970,
369,40,pickup_p1,1493598479.9,1493598493.0484216,1280.0,1286.0,17592367899614,
370,106,"failed_ridepooling,delivery_p1",1493598480.0,1493601185.0053587,2359.0,3694.0,17592367856560,
371,120,delivery_p2,1493598559.585033,1493598922.6390374,1569.0,432.0,17592367866794,17592367835284
372,120,delivery_p1,1493598922.6390374,1493599169.2064564,432.0,488.0,17592367866794,17592367835284
373,148,delivery_p1,1493598542.160155,1493598901.8108857,1784.0,3404.0,17592367774745,17592367889682
374,148,delivery_p2,1493598901.8108857,1493599255.4130597,3404.0,1773.0,17592367774745,17592367889682
375,40,pickup_p2,1493598489.9,1493598600.4695215,1286.0,1781.0,17592367899614,17592367829513
376,5,pickup_p1,1493598489.9,1493598490.0,2665.0,2665.0,17592367835887,
377,132,pickup_p1,1493598489.9,1493598490.0,2648.0,2648.0,17592368052575,
378,40,delivery_p2,1493598600.4695215,1493598876.8419006,1781.0,185.0,17592367899614,17592367829513
379,40,delivery_p1,1493598876.8419006,1493602741.6661112,185.0,1863.0,17592367899614,17592367829513
380,13,pickup_p2,1493598509.9,1493598648.8176796,2214.0,18.0,17592367754785,17592367901598
381,30,pickup_p1,1493598509.9,1493598605.174952,803.0,3418.0,17592367958519,
382,13,delivery_p1,1493598648.8176796,1493599001.8902721,18.0,2671.0,17592367754785,17592367901598
383,13,delivery_p2,1493599001.8902721,1493599181.1371126,2671.0,1050.0,17592367754785,17592367901598
384,1,pickup_p1,1493598519.9,1493598559.8296251,835.0,878.0,17592367830217,
385,141,pickup_p1,1493598519.9,1493598829.8384528,3390.0,810.0,17592367838448,
386,122,pickup_p1,1493598539.9,1493598688.0257454,2396.0,3435.0,17592367839375,
387,34,pickup_p1,1493598549.9,1493598551.6818352,1365.0,1364.0,17592368056519,
388,62,pickup_p1,1493598549.9,1493598750.083689,1763.0,1773.0,17592367894731,
389,93,"failed_ridepooling,delivery_p1",1493598550.0,1493600990.4373016,1186.0,2762.0,17592367797266,
390,127,pickup_p1,1493598559.9,1493598605.712909,178.0,1574.0,17592368057134,
391,99,"failed_ridepooling,delivery_p1",1493598560.0,1493598918.9165435,2143.0,1787.0,17592367798452,
392,11,pickup_p1,1493598569.9,1493598875.1369138,1746.0,812.0,17592367963303,
393,19,pickup_p1,1493598569.9,1493598608.28874,2404.0,2388.0,17592367905648,
394,43,pickup_p1,1493598569.9,1493598776.5680118,1051.0,2658.0,17592367841726,
395,61,pickup_p1,1493598569.9,1493598665.0619624,3381.0,2143.0,17592367841803,
396,38,pickup_p1,1493598579.9,1493598704.9871707,3843.0,3840.0,17592367827561,
397,37,"failed_ridepooling,delivery_p1",1493598590.0,1493599055.7446606,549.0,2159.0,17592367864275,
398,79,pickup_p1,1493598599.9,1493598600.0,1558.0,1558.0,17592365187285,
399,107,pickup_p1,1493598599.9,1493598646.920401,1328.0,2648.0,17592367364695,
400,146,pickup_p1,1493598599.9,1493598677.3519812,2192.0,1076.0,17592367731612,
401,124,"failed_ridepooling,delivery_p1",1493598600.0,1493599377.8045695,81.0,1179.0,17592367677817,
402,77,"failed_ridepooling,delivery_p1",1493598610.0,1493605158.4391959,2421.0,1072.0,17592367669962,
403,61,pickup_p2,1493598619.9,1493598902.1666484,2143.0,116.0,17592367841803,17592368056907
404,74,pickup_p2,1493598619.9,1493598741.921028,2218.0,477.0,17592367807809,17592367899859
405,136,pickup_p2,1493598619.9,1493598753.4346466,423.0,38.0,17592367734085,17592368061874
406,83,pickup_p1,1493598619.9,1493598859.381168,1072.0,1066.0,17592367909736,
407,61,delivery_p1,1493598902.1666484,1493599323.941435,116.0,2389.0,17592367841803,17592368056907
408,61,delivery_p2,1493599323.941435,1493599549.614904,2389.0,1555.0,17592367841803,17592368056907
409,74,delivery_p2,1493598741.921028,1493598941.4155445,477.0,3384.0,17592367807809,17592367899859
410,74,delivery_p1,1493598941.4155445,1493599419.7465873,3384.0,2111.0,17592367807809,17592367899859
411,136,delivery_p2,1493598753.4346466,1493599370.2906244,38.0,438.0,17592367734085,17592368061874
412,136,delivery_p1,1493599370.2906244,1493599487.4172053,438.0,469.0,17592367734085,17592368061874
413,30,pickup_p2,1493598629.9,1493598743.8373463,3418.0,892.0,17592367958519,17592367851189
414,30,delivery_p2,1493598743.8373463,1493598850.6856115,892.0,766.0,17592367958519,17592367851189
415,30,delivery_p1,1493598850.6856115,1493599822.478738,766.0,434.0,17592367958519,17592367851189
416,59,"failed_ridepooling,delivery_p1",1493598630.0,1493599012.198626,1085.0,2665.0,17592367803182,
417,58,pickup_p1,1493598639.9,1493598894.3992424,3619.0,2234.0,17592367901650,
418,78,pickup_p1,1493598659.9,1493598722.160155,1784.0,3412.0,17592367912430,
419,19,pickup_p2,1493598669.9,1493598670.0,2388.0,2388.0,17592367905648,17592367858929
420,78,pickup_p2,1493598669.9,1493598774.6207366,3412.0,1781.0,17592367912430,17592367951302
421,19,delivery_p2,1493598670.0,1493599308.0988133,2388.0,1070.0,17592367905648,17592367858929
422,19,delivery_p1,1493599308.0988133,1493599671.4881155,1070.0,2658.0,17592367905648,17592367858929
423,78,delivery_p2,1493598774.6207366,1493599050.993116,1781.0,185.0,17592367912430,17592367951302
424,78,delivery_p1,1493599050.993116,1493599495.901826,185.0,1364.0,17592367912430,17592367951302
425,130,"failed_ridepooling,delivery_p1",1493598670.0,1493599875.564058,130.0,866.0,17592367806198,
426,4,pickup_p2,1493598679.9,1493598893.061806,1085.0,1078.0,17592367831970,17592368066368
427,4,delivery_p2,1493598893.061806,1493600877.9954214,1078.0,3694.0,17592367831970,17592368066368
428,4,delivery_p1,1493600877.9954214,1493600877.9954214,3694.0,3694.0,17592367831970,17592368066368
429,131,"failed_ridepooling,delivery_p1",1493598700.0,1493599347.2567894,1505.0,803.0,17592367808260,
430,58,pickup_p2,1493598709.9,1493598767.228503,2234.0,883.0,17592367901650,17592367865933
431,9,pickup_p1,1493598709.9,1493598786.6341257,477.0,185.0,17592367973408,
432,58,delivery_p2,1493598767.228503,1493599358.1135366,883.0,3389.0,17592367901650,17592367865933
433,58,delivery_p1,1493599358.1135366,1493599710.6651137,3389.0,187.0,17592367901650,17592367865933
