,vehicle_id,vehicle_type,depart_time,arrival_time,O_location,D_location,p1_id,p2_id
434,85,"failed_ridepooling,delivery_p1",1493598710.0,1493600496.4201841,2188.0,2721.0,17592367784501,
435,47,pickup_p1,1493598719.9,1493598886.3963597,1198.0,1213.0,17592367871585,
436,108,pickup_p1,1493598719.9,1493598720.0,630.0,630.0,17592368069239,
437,111,"failed_ridepooling,delivery_p1",1493598720.0,1493599460.5486314,2207.0,1547.0,17592367809527,
438,57,"failed_ridepooling,delivery_p1",1493598730.0,1493599785.9385047,3033.0,824.0,17592367873770,
439,71,pickup_p1,1493598739.9,1493598987.1670935,3263.0,3664.0,17592367909272,
440,23,pickup_p1,1493598749.9,1493599029.8451104,3278.0,288.0,17592368052640,
441,55,"failed_ridepooling,delivery_p1",1493598750.0,1493599728.793364,3571.0,469.0,17592367875538,
442,95,pickup_p1,1493598759.9,1493598760.0,860.0,860.0,17592368072296,
443,115,"failed_ridepooling,delivery_p1",1493598770.0,1493600205.7401788,2358.0,1032.0,17592367714045,
444,66,pickup_p1,1493598789.9,1493598910.4292023,803.0,3403.0,17592368065180,
445,112,pickup_p1,1493598789.9,1493598862.673228,1781.0,1782.0,17592367922868,
446,134,pickup_p1,1493598799.9,1493598870.6740546,1366.0,606.0,17592367923294,
447,65,"failed_ridepooling,delivery_p1",1493598800.0,1493599413.9008527,840.0,3279.0,17592367714853,
448,117,pickup_p1,1493598809.9,1493599114.2935483,2234.0,2116.0,17592367967570,
449,117,pickup_p2,1493598819.9,1493599048.931161,2116.0,7.0,17592367967570,17592368072136
450,109,pickup_p1,1493598819.9,1493599084.84005,3624.0,1078.0,17592367967318,
451,117,delivery_p2,1493599048.931161,1493599758.0210197,7.0,487.0,17592367967570,17592368072136
452,117,delivery_p1,1493599758.0210197,1493600018.322799,487.0,1579.0,17592367967570,17592368072136
453,16,pickup_p1,1493598829.9,1493599012.1674294,78.0,1772.0,17592367982670,
454,3,pickup_p1,1493598839.9,1493598883.3053927,1071.0,1072.0,17592368077754,
455,3,pickup_p2,1493598849.9,1493598850.0,1072.0,1072.0,17592368077754,17592367972064
456,90,pickup_p1,1493598849.9,1493598850.0,1580.0,1580.0,17592367927155,
457,3,delivery_p2,1493598850.0,1493599094.652844,1072.0,484.0,17592368077754,17592367972064
458,3,delivery_p1,1493599094.652844,1493599924.9900908,484.0,365.0,17592368077754,17592367972064
459,141,pickup_p2,1493598859.9,1493599134.3657107,810.0,116.0,17592367838448,17592367928244
460,94,pickup_p1,1493598859.9,1493599167.542232,1567.0,3270.0,17592367918347,
461,141,delivery_p2,1493599134.3657107,1493599856.2933528,116.0,1085.0,17592367838448,17592367928244
462,141,delivery_p1,1493599856.2933528,1493599856.2933528,1085.0,1085.0,17592367838448,17592367928244
463,49,pickup_p1,1493598879.9,1493599148.7838597,3296.0,878.0,17592367870445,
464,49,pickup_p2,1493598889.9,1493598927.593274,878.0,881.0,17592367870445,17592367979139
465,49,delivery_p2,1493598927.593274,1493599511.5740192,881.0,3384.0,17592367870445,17592367979139
466,49,delivery_p1,1493599511.5740192,1493600170.7151995,3384.0,1555.0,17592367870445,17592367979139
467,98,pickup_p1,1493598909.9,1493598990.4630399,3835.0,3749.0,17592367970699,
468,38,"failed_ridepooling,delivery_p1",1493598910.0,1493604270.8736248,3840.0,1917.0,17592367827561,
469,21,pickup_p1,1493598919.9,1493598920.0,1182.0,1182.0,17592367933022,
470,1,"failed_ridepooling,delivery_p1",1493598920.0,1493599737.099735,878.0,3628.0,17592367830217,
471,36,pickup_p1,1493598929.9,1493598930.0,141.0,141.0,17592367920205,
472,137,pickup_p1,1493598929.9,1493599227.3974683,2693.0,1085.0,17592367984808,
473,137,pickup_p2,1493598939.9,1493599251.6395452,1085.0,1076.0,17592367984808,17592367924856
474,84,pickup_p1,1493598939.9,1493599079.0066793,1330.0,19.0,17592368076702,
475,116,"failed_ridepooling,delivery_p1",1493598940.0,1493599571.19274,3657.0,1085.0,17592367946204,
476,137,delivery_p2,1493599251.6395452,1493599850.607985,1076.0,1329.0,17592367984808,17592367924856
477,137,delivery_p1,1493599850.607985,1493600011.944793,1329.0,3269.0,17592367984808,17592367924856
478,16,pickup_p2,1493598949.9,1493598950.0,1772.0,1772.0,17592367982670,17592368087646
479,82,pickup_p1,1493598949.9,1493599152.8962412,1558.0,1179.0,17592368087412,
480,99,pickup_p1,1493598949.9,1493598996.8658538,1787.0,1310.0,17592367986751,
481,16,delivery_p2,1493598950.0,1493599284.8132722,1772.0,1782.0,17592367982670,17592368087646
482,16,delivery_p1,1493599284.8132722,1493600034.3036094,1782.0,1085.0,17592367982670,17592368087646
483,79,pickup_p2,1493598979.9,1493599025.499797,1558.0,428.0,17592365187285,17592368090075
484,79,delivery_p2,1493599025.499797,1493599343.603362,428.0,1354.0,17592365187285,17592368090075
485,79,delivery_p1,1493599343.603362,1493600269.404178,1354.0,1078.0,17592365187285,17592368090075
486,17,pickup_p1,1493598989.9,1493599122.565773,1351.0,1348.0,17592367938366,
487,112,pickup_p2,1493598999.9,1493599183.1427495,1782.0,1286.0,17592367922868,17592367937033
488,112,delivery_p1,1493599183.1427495,1493599446.542693,1286.0,496.0,17592367922868,17592367937033
489,112,delivery_p2,1493599446.542693,1493599709.4935472,496.0,1567.0,17592367922868,17592367937033
490,20,pickup_p1,1493599009.9,1493599249.391902,994.0,485.0,17592367938385,
491,62,"failed_ridepooling,delivery_p1",1493599020.0,1493599595.156511,1773.0,2142.0,17592367894731,
492,98,pickup_p2,1493599029.9,1493599037.8710186,3749.0,3840.0,17592367970699,17592368093498
493,75,pickup_p1,1493599029.9,1493599030.0,3664.0,3664.0,17592368093919,
494,147,pickup_p1,1493599029.9,1493599189.2459652,3316.0,2143.0,17592368079771,
495,98,delivery_p2,1493599037.8710186,1493599482.7041733,3840.0,3829.0,17592367970699,17592368093498
496,98,delivery_p1,1493599482.7041733,1493600709.8917406,3829.0,2330.0,17592367970699,17592368093498
497,84,pickup_p2,1493599039.9,1493599165.6262689,19.0,1331.0,17592368076702,17592368094711
498,84,delivery_p2,1493599165.6262689,1493599337.981676,1331.0,478.0,17592368076702,17592368094711
499,84,delivery_p1,1493599337.981676,1493599607.8274496,478.0,1342.0,17592368076702,17592368094711
500,145,"failed_ridepooling,delivery_p1",1493599040.0,1493599408.8619893,411.0,480.0,17592367831999,
501,83,pickup_p2,1493599049.9,1493599216.7365973,1066.0,3290.0,17592367909736,17592368145466
502,108,pickup_p2,1493599049.9,1493599112.943725,630.0,633.0,17592368069239,17592368000479
503,83,delivery_p2,1493599216.7365973,1493599583.7426763,3290.0,376.0,17592367909736,17592368145466
504,83,delivery_p1,1493599583.7426763,1493600973.058925,376.0,3694.0,17592367909736,17592368145466
505,108,delivery_p2,1493599112.943725,1493599912.8309894,633.0,823.0,17592368069239,17592368000479
506,108,delivery_p1,1493599912.8309894,1493601228.4408832,823.0,2369.0,17592368069239,17592368000479
507,82,pickup_p2,1493599059.9,1493599284.0919921,1179.0,1213.0,17592368087412,17592368000744
508,134,pickup_p2,1493599059.9,1493599082.9347715,606.0,3263.0,17592367923294,17592368146820
509,82,delivery_p1,1493599284.0919921,1493600218.7470458,1213.0,2143.0,17592368087412,17592368000744
510,82,delivery_p2,1493600218.7470458,1493600469.5451927,2143.0,2112.0,17592368087412,17592368000744
511,134,delivery_p2,1493599082.9347715,1493599306.9675224,3263.0,469.0,17592367923294,17592368146820
512,134,delivery_p1,1493599306.9675224,1493600213.2735949,469.0,1085.0,17592367923294,17592368146820
513,91,pickup_p1,1493599069.9,1493599288.1069217,1198.0,1569.0,17592367929563,
514,113,pickup_p1,1493599079.9,1493599203.9814665,1772.0,79.0,17592367996527,
515,113,pickup_p2,1493599089.9,1493599446.830321,79.0,3308.0,17592367996527,17592368090708
516,121,pickup_p1,1493599089.9,1493599090.0,1747.0,1747.0,17592368149274,
517,5,"failed_ridepooling,delivery_p1",1493599090.0,1493599694.5462728,2665.0,1787.0,17592367835887,
518,113,delivery_p2,1493599446.830321,1493600209.300324,3308.0,1085.0,17592367996527,17592368090708
519,113,delivery_p1,1493600209.300324,1493600209.300324,1085.0,1085.0,17592367996527,17592368090708
520,23,"failed_ridepooling,delivery_p1",1493599100.0,1493599817.1071057,288.0,2229.0,17592368052640,
521,132,"failed_ridepooling,delivery_p1",1493599100.0,1493599551.30855,2648.0,1384.0,17592368052575,
522,138,pickup_p1,1493599119.9,1493599203.136479,2195.0,2192.0,17592368151608,
523,122,pickup_p2,1493599129.9,1493599229.5772707,3435.0,2660.0,17592367839375,17592368152143
524,33,pickup_p1,1493599129.9,1493599265.066089,1355.0,1327.0,17592368152020,
525,122,delivery_p1,1493599229.5772707,1493600175.528787,2660.0,1744.0,17592367839375,17592368152143
526,122,delivery_p2,1493600175.528787,1493601299.9738383,1744.0,1541.0,17592367839375,17592368152143
527,99,pickup_p2,1493599149.9,1493599150.0,1310.0,1310.0,17592367986751,17592368103272
528,127,pickup_p2,1493599149.9,1493599337.44838,1574.0,488.0,17592368057134,17592368007918
529,87,pickup_p1,1493599149.9,1493599223.838879,1558.0,496.0,17592367964605,
530,151,pickup_p1,1493599149.9,1493599294.8630123,532.0,448.0,17592368103500,
531,34,"failed_ridepooling,delivery_p1",1493599150.0,1493600005.2329578,1364.0,3849.0,17592368056519,
532,99,delivery_p2,1493599150.0,1493599385.387294,1310.0,187.0,17592367986751,17592368103272
533,99,delivery_p1,1493599385.387294,1493599850.5582602,187.0,1376.0,17592367986751,17592368103272
534,127,delivery_p2,1493599337.44838,1493600058.9699068,488.0,2111.0,17592368057134,17592368007918
535,127,delivery_p1,1493600058.9699068,1493600343.1760006,2111.0,1077.0,17592368057134,17592368007918
536,17,pickup_p2,1493599159.9,1493599330.9194798,1348.0,534.0,17592367938366,17592367929053
537,87,pickup_p2,1493599159.9,1493599250.726438,496.0,1181.0,17592367964605,17592368004988
538,2,pickup_p1,1493599159.9,1493599160.0,2652.0,2652.0,17592368103852,
539,17,delivery_p2,1493599330.9194798,1493599718.7384536,534.0,532.0,17592367938366,17592367929053
540,17,delivery_p1,1493599718.7384536,1493600107.427463,532.0,1051.0,17592367938366,17592367929053
541,87,delivery_p2,1493599250.726438,1493599715.804985,1181.0,185.0,17592367964605,17592368004988
542,87,delivery_p1,1493599715.804985,1493600406.339687,185.0,883.0,17592367964605,17592368004988
543,45,pickup_p1,1493599169.9,1493599269.0058894,1381.0,488.0,17592367999190,
544,11,"failed_ridepooling,delivery_p1",1493599170.0,1493600003.6842172,812.0,2665.0,17592367963303,
545,43,"failed_ridepooling,delivery_p1",1493599170.0,1493599765.2570827,2658.0,2219.0,17592367841726,
546,14,pickup_p1,1493599179.9,1493599302.418663,1232.0,151.0,17592368156144,
547,59,pickup_p1,1493599179.9,1493599435.692693,2665.0,1077.0,17592368156602,
548,95,pickup_p2,1493599189.9,1493599274.9597647,860.0,1095.0,17592368072296,17592367974049
549,13,pickup_p1,1493599189.9,1493599443.0250087,1050.0,1069.0,17592367995404,
550,25,pickup_p1,1493599189.9,1493599277.5831509,1332.0,2404.0,17592368011538,
551,95,delivery_p2,1493599274.9597647,1493599583.6967688,1095.0,3035.0,17592368072296,17592367974049
552,95,delivery_p1,1493599583.6967688,1493599940.5522625,3035.0,2243.0,17592368072296,17592367974049
553,13,pickup_p2,1493599199.9,1493599312.0632436,1069.0,3287.0,17592367995404,17592367972441
554,25,pickup_p2,1493599199.9,1493599200.0,2404.0,2404.0,17592368011538,17592368157643
555,15,pickup_p1,1493599199.9,1493599200.0,3863.0,3863.0,17592368107282,
556,68,pickup_p1,1493599199.9,1493599200.0,690.0,690.0,17592367702049,
557,100,pickup_p1,1493599199.9,1493599200.0,1558.0,1558.0,17592365435488,
558,13,delivery_p2,1493599312.0632436,1493599687.0862732,3287.0,1078.0,17592367995404,17592367972441
559,13,delivery_p1,1493599687.0862732,1493600308.8302176,1078.0,1093.0,17592367995404,17592367972441
560,25,delivery_p2,1493599200.0,1493600004.623023,2404.0,1085.0,17592368011538,17592368157643
561,25,delivery_p1,1493600004.623023,1493600522.8892066,1085.0,2127.0,17592368011538,17592368157643
562,107,"failed_ridepooling,delivery_p1",1493599210.0,1493599713.514948,2648.0,249.0,17592367364695,
563,146,"failed_ridepooling,delivery_p1",1493599210.0,1493600362.0828488,1076.0,2697.0,17592367731612,
564,109,"failed_ridepooling,delivery_p1",1493599230.0,1493601430.9546359,1078.0,2332.0,17592367967318,
565,100,pickup_p2,1493599239.9,1493599422.5621943,1558.0,2357.0,17592365435488,17592368110263
566,26,pickup_p1,1493599239.9,1493599395.9489493,1219.0,3571.0,17592367986885,
567,100,delivery_p1,1493599422.5621943,1493600425.3429081,2357.0,1078.0,17592365435488,17592368110263
568,100,delivery_p2,1493600425.3429081,1493601313.46455,1078.0,1099.0,17592365435488,17592368110263
569,54,pickup_p1,1493599249.9,1493599408.129834,532.0,1327.0,17592368157020,
570,97,pickup_p1,1493599249.9,1493599282.3375022,1269.0,178.0,17592368016135,
571,54,pickup_p2,1493599259.9,1493599299.719356,1327.0,2211.0,17592368157020,17592367952233
572,54,delivery_p2,1493599299.719356,1493599804.691313,2211.0,3296.0,17592368157020,17592367952233
573,54,delivery_p1,1493599804.691313,1493600392.075717,3296.0,1085.0,17592368157020,17592367952233
574,147,pickup_p2,1493599269.9,1493599270.0,2143.0,2143.0,17592368079771,17592368112916
575,147,delivery_p2,1493599270.0,1493599771.7457256,2143.0,1085.0,17592368079771,17592368112916
576,147,delivery_p1,1493599771.7457256,1493599771.7457256,1085.0,1085.0,17592368079771,17592368112916
577,59,pickup_p2,1493599299.9,1493599457.8727825,1077.0,2224.0,17592368156602,17592368166091
578,97,pickup_p2,1493599299.9,1493599300.0,178.0,178.0,17592368016135,17592368115484
579,59,delivery_p1,1493599457.8727825,1493600455.2850802,2224.0,1747.0,17592368156602,17592368166091
580,59,delivery_p2,1493600455.2850802,1493600853.701467,1747.0,1099.0,17592368156602,17592368166091
581,97,delivery_p2,1493599300.0,1493600095.2174673,178.0,2221.0,17592368016135,17592368115484
582,97,delivery_p1,1493600095.2174673,1493600095.2174673,2221.0,2221.0,17592368016135,17592368115484
583,22,pickup_p1,1493599319.9,1493599320.0,2228.0,2228.0,17592368106452,
584,47,"failed_ridepooling,delivery_p1",1493599320.0,1493600086.6068127,1213.0,535.0,17592367871585,
585,9,pickup_p2,1493599329.9,1493599379.440072,185.0,1324.0,17592367973408,17592368168172
586,52,pickup_p1,1493599329.9,1493599425.573446,2693.0,3624.0,17592368007725,
587,101,pickup_p1,1493599329.9,1493599471.2486925,3300.0,3219.0,17592368007071,
588,9,delivery_p2,1493599379.440072,1493599826.4632714,1324.0,3278.0,17592367973408,17592368168172
589,9,delivery_p1,1493599826.4632714,1493599954.137357,3278.0,776.0,17592367973408,17592368168172
590,91,pickup_p2,1493599339.9,1493599421.758248,1569.0,1567.0,17592367929563,17592368118662
591,91,delivery_p1,1493599421.758248,1493600206.8736818,1567.0,1772.0,17592367929563,17592368118662
592,91,delivery_p2,1493600206.8736818,1493604185.6831074,1772.0,1925.0,17592367929563,17592368118662
593,143,pickup_p1,1493599359.9,1493599572.336451,1547.0,1186.0,17592368170904,
594,148,pickup_p1,1493599359.9,1493599474.055725,1773.0,892.0,17592368015365,
595,20,pickup_p2,1493599379.9,1493599466.2247944,485.0,3286.0,17592367938385,17592368021505
596,150,pickup_p1,1493599379.9,1493599380.0,431.0,431.0,17592368172794,
597,20,delivery_p2,1493599466.2247944,1493600173.1427104,3286.0,1330.0,17592367938385,17592368021505
598,20,delivery_p1,1493600173.1427104,1493600731.8934882,1330.0,495.0,17592367938385,17592368021505
599,66,"failed_ridepooling,delivery_p1",1493599380.0,1493599835.3392878,3403.0,37.0,17592368065180,
600,15,pickup_p2,1493599409.9,1493599410.0,3863.0,3863.0,17592368107282,17592368175195
601,15,delivery_p1,1493599410.0,1493600436.6457663,3863.0,168.0,17592368107282,17592368175195
602,15,delivery_p2,1493600436.6457663,1493600550.080169,168.0,40.0,17592368107282,17592368175195
603,44,pickup_p1,1493599419.9,1493599725.5301006,1071.0,3288.0,17592368125304,
604,131,pickup_p1,1493599419.9,1493599508.6379998,803.0,3360.0,17592368175667,
605,80,pickup_p1,1493599429.9,1493599500.0438623,1381.0,1280.0,17592368032093,
606,151,pickup_p2,1493599439.9,1493599507.0822048,448.0,2650.0,17592368103500,17592368126978
607,151,delivery_p2,1493599507.0822048,1493599689.0695415,2650.0,131.0,17592368103500,17592368126978
608,151,delivery_p1,1493599689.0695415,1493600334.1932564,131.0,1547.0,17592368103500,17592368126978
609,143,pickup_p2,1493599449.9,1493599728.3419266,1186.0,1304.0,17592368170904,17592368020957
610,90,"failed_ridepooling,delivery_p1",1493599450.0,1493600987.0883036,1580.0,3465.0,17592367927155,
611,143,delivery_p2,1493599728.3419266,1493600331.8186173,1304.0,1783.0,17592368170904,17592368020957
612,143,delivery_p1,1493600331.8186173,1493600714.784396,1783.0,3404.0,17592368170904,17592368020957
613,110,pickup_p1,1493599459.9,1493599460.0,188.0,188.0,17592368128426,
614,71,"failed_ridepooling,delivery_p1",1493599460.0,1493600431.7791746,3664.0,365.0,17592367909272,
615,96,pickup_p1,1493599469.9,1493599665.8979876,630.0,116.0,17592368034231,
616,96,pickup_p2,1493599479.9,1493599628.795394,116.0,3411.0,17592368034231,17592368172827
617,63,pickup_p1,1493599479.9,1493599522.3750672,2665.0,3624.0,17592368035524,
618,96,delivery_p1,1493599628.795394,1493600344.5590196,3411.0,1069.0,17592368034231,17592368172827
619,96,delivery_p2,1493600344.5590196,1493602111.8258843,1069.0,2332.0,17592368034231,17592368172827
620,136,pickup_p1,1493599489.9,1493599614.8392966,438.0,1365.0,17592368018446,
621,110,pickup_p2,1493599519.9,1493599799.154902,188.0,2404.0,17592368128426,17592368184508
622,21,"failed_ridepooling,delivery_p1",1493599520.0,1493600089.983317,1182.0,2363.0,17592367933022,
623,110,delivery_p2,1493599799.154902,1493600449.8012543,2404.0,3300.0,17592368128426,17592368184508
624,110,delivery_p1,1493600449.8012543,1493600449.8012543,3300.0,3300.0,17592368128426,17592368184508
625,89,pickup_p1,1493599529.9,1493599673.9508593,131.0,1342.0,17592368024847,
626,111,pickup_p1,1493599529.9,1493599613.5866227,1547.0,2636.0,17592368249334,
627,36,"failed_ridepooling,delivery_p1",1493599530.0,1493600195.8384953,141.0,1066.0,17592367920205,
628,52,pickup_p2,1493599539.9,1493599855.2329674,3624.0,3297.0,17592368007725,17592368040595
629,80,pickup_p2,1493599539.9,1493599618.9296956,1280.0,1298.0,17592368032093,17592368186031
630,52,delivery_p1,1493599855.2329674,1493600639.939332,3297.0,1569.0,17592368007725,17592368040595
631,52,delivery_p2,1493600639.939332,1493600970.1217346,1569.0,2636.0,17592368007725,17592368040595
632,80,delivery_p2,1493599618.9296956,1493599979.991873,1298.0,3373.0,17592368032093,17592368186031
633,80,delivery_p1,1493599979.991873,1493600478.2374394,3373.0,2229.0,17592368032093,17592368186031
634,73,pickup_p1,1493599549.9,1493599763.061806,1085.0,1078.0,17592368250772,
635,111,pickup_p2,1493599559.9,1493599762.989867,2636.0,493.0,17592368249334,17592368171002
636,136,pickup_p2,1493599559.9,1493599837.1626492,1365.0,2204.0,17592368018446,17592368171916
637,12,pickup_p1,1493599559.9,1493599798.26167,3355.0,3369.0,17592368041483,
638,60,pickup_p1,1493599559.9,1493599769.2502358,1578.0,533.0,17592368251488,
639,111,delivery_p2,1493599762.989867,1493599840.647405,493.0,495.0,17592368249334,17592368171002
640,111,delivery_p1,1493599840.647405,1493600455.5260954,495.0,2363.0,17592368249334,17592368171002
641,136,delivery_p1,1493599837.1626492,1493600233.327272,2204.0,2142.0,17592368018446,17592368171916
642,136,delivery_p2,1493600233.327272,1493600954.4240782,2142.0,1744.0,17592368018446,17592368171916
643,132,pickup_p1,1493599569.9,1493599633.2238781,1384.0,1782.0,17592368042642,
644,10,pickup_p1,1493599579.9,1493599580.0,178.0,178.0,17592368244891,
645,62,pickup_p1,1493599599.9,1493599786.4684424,2142.0,3392.0,17592368029360,
646,74,pickup_p1,1493599599.9,1493599861.337761,3384.0,2143.0,17592368029287,
647,81,pickup_p1,1493599599.9,1493599876.9274273,363.0,2127.0,17592368039224,
648,103,pickup_p1,1493599599.9,1493599600.0,720.0,720.0,17592368046717,
649,140,pickup_p1,1493599609.9,1493599668.8430417,1095.0,751.0,17592368191775,
